CREATE (owl:SemanticStructure {SSName:'owl:thing', SSType:'root'})
CREATE (AuxiliaryEquipment)-[:SubClassOf]->(CircuitComponents)
CREATE (Bus)-[:SubClassOf]->(Connector)
CREATE (CVRVars)-[:SubClassOf]->(EngineeringUnit)
CREATE (CVRWatts)-[:SubClassOf]->(EngineeringUnit)
CREATE (Capacitance)-[:SubClassOf]->(EngineeringUnit)
CREATE (Capacitance_matrix)-[:SubClassOf]->(Matrix)
CREATE (Capacitor)-[:SubClassOf]->(ElectricComponent)
CREATE (Capacitor)-[:Class]->(has_eng_unit)
CREATE (Capacitor)-[:Class]->(Reatance)
CREATE (Capacitor)-[:Class]->(Resistance)
CREATE (Capacitor)-[:Class]->(bus_connection)
CREATE (Capacitor)-[:Class]->(Bus)
CREATE (Circuit)-[:SubClassOf]->(Generators)
CREATE (Circuit)-[:Class]->(has_eng_unit)
CREATE (Circuit)-[:Class]->(Reatance)
CREATE (Circuit)-[:Class]->(Resistance)
CREATE (Circuit)-[:Class]->(bus_connection)
CREATE (Circuit)-[:Class]->(Bus)
CREATE (Conductor)-[:SubClassOf]->(Infra)
CREATE (Conductor)-[:Class]->(has_measurement_unit)
CREATE (Conductor)-[:Class]->(ft)
CREATE (Conductor)-[:Class]->(wiredata_connection)
CREATE (Conductor)-[:Class]->(WireData)
CREATE (Conductor)-[:Class]->(nconds)
CREATE (Conductor)-[:Class]->(integer)
CREATE (Connector)-[:SubClassOf]->(CircuitComponents)
CREATE (Consumer)-[:SubClassOf]->(Users)
CREATE (Consumer)-[:Class]->(load_for_user)
CREATE (Consumer)-[:Class]->(Load)
CREATE (Current)-[:EquivalentClass]->(I)
CREATE (Current)-[:SubClassOf]->(EngineeringUnit)
CREATE (ElectricComponent)-[:SubClassOf]->(CircuitComponents)
CREATE (Fuse)-[:SubClassOf]->(ElectricComponent)
CREATE (Generators)-[:SubClassOf]->(CircuitComponents)
CREATE (Hour)-[:SubClassOf]->(Units)
CREATE (I)-[:SubClassOf]->(EngineeringUnit)
CREATE (IN)-[:SubClassOf]->(EngineeringUnit)
CREATE (Infra)-[:SubClassOf]->(CircuitComponents)
CREATE (KV)-[:SubClassOf]->(EngineeringUnit)
CREATE (KVA)-[:SubClassOf]->(EngineeringUnit)
CREATE (Latitude)-[:SubClassOf]->(EngineeringUnit)
CREATE (Line)-[:SubClassOf]->(ElectricComponent)
CREATE (Line)-[:Class]->(Linecode_for_line)
CREATE (Line)-[:Class]->(LineCode)
CREATE (Line)-[:Class]->(bus_connection)
CREATE (Line)-[:Class]->(Bus)
CREATE (Line)-[:Class]->(geometry_for_line)
CREATE (Line)-[:Class]->(LineGeometry)
CREATE (Line)-[:Class]->(has_eng_unit)
CREATE (Line)-[:Class]->(Angle)
CREATE (Line)-[:Class]->(Current)
CREATE (Line)-[:Class]->(KVA)
CREATE (Line)-[:Class]->(Voltage)
CREATE (Line)-[:Class]->(has_measurement_unit)
CREATE (Line)-[:Class]->(Hour)
CREATE (Line)-[:Class]->(Sec)
CREATE (Line)-[:Class]->(line_has_fuse)
CREATE (Line)-[:Class]->(Fuse)
CREATE (LineCode)-[:SubClassOf]->(Infra)
CREATE (LineCode)-[:Class]->(has_eng_unit)
CREATE (LineCode)-[:Class]->(Capacitance)
CREATE (LineCode)-[:Class]->(Reatance)
CREATE (LineCode)-[:Class]->(Resistance)
CREATE (LineCode)-[:Class]->(has_matrix_unit)
CREATE (LineCode)-[:Class]->(Capacitance_matrix)
CREATE (LineCode)-[:Class]->(Reactance_Matrix)
CREATE (LineCode)-[:Class]->(Resistance_Matrix)
CREATE (LineCode)-[:Class]->(has_measurement_unit)
CREATE (LineCode)-[:Class]->(Units)
CREATE (LineGeometry)-[:SubClassOf]->(Infra)
CREATE (LineGeometry)-[:Class]->(conductor_for_geometry)
CREATE (LineGeometry)-[:Class]->(Conductor)
CREATE (Load)-[:SubClassOf]->(Loads)
CREATE (Load)-[:Class]->(Loadshape_for_Load)
CREATE (Load)-[:Class]->(Loadshape)
CREATE (Load)-[:Class]->(has_eng_unit)
CREATE (Load)-[:Class]->(CVRVars)
CREATE (Load)-[:Class]->(CVRWatts)
CREATE (Load)-[:Class]->(KV)
CREATE (Load)-[:Class]->(Latitude)
CREATE (Load)-[:Class]->(Longitude)
CREATE (Load)-[:Class]->(XfkVA)
CREATE (Load)-[:Class]->(smartmeter_for_load)
CREATE (Load)-[:Class]->(SmartMeter)
CREATE (Load)-[:Class]->(user_for_load)
CREATE (Load)-[:Class]->(Consumer)
CREATE (Load)-[:Class]->(Prosumer)
CREATE (Load)-[:Class]->(SmartUser)
CREATE (Loads)-[:SubClassOf]->(CircuitComponents)
CREATE (Loadshape)-[:SubClassOf]->(Infra)
CREATE (Longitude)-[:SubClassOf]->(EngineeringUnit)
CREATE (MathStructure)-[:SubClassOf]->(EngineeringUnit)
CREATE (Matrix)-[:SubClassOf]->(MathStructure)
CREATE (PVSystem)-[:SubClassOf]->(Generators)
CREATE (PVSystem)-[:Class]->(has_eng_unit)
CREATE (PVSystem)-[:Class]->(KV)
CREATE (PVSystem)-[:Class]->(KVA)
CREATE (PVSystem)-[:Class]->(user_for_pvsystem)
CREATE (PVSystem)-[:Class]->(Prosumer)
CREATE (PVSystem)-[:Class]->(bus_connection)
CREATE (PVSystem)-[:Class]->(Bus)
CREATE (PaymentMethod)-[:SubClassOf]->(FinancialComponents)
CREATE (Prosumer)-[:SubClassOf]->(Users)
CREATE (Prosumer)-[:Class]->(load_for_user)
CREATE (Prosumer)-[:Class]->(Load)
CREATE (Prosumer)-[:Class]->(pvsystem_for_user)
CREATE (Prosumer)-[:Class]->(PVSystem)
CREATE (Reactance_Matrix)-[:SubClassOf]->(Matrix)
CREATE (Reatance)-[:SubClassOf]->(EngineeringUnit)
CREATE (Regulator)-[:SubClassOf]->(ElectricComponent)
CREATE (Regulator)-[:Class]->(has_eng_unit)
CREATE (Regulator)-[:Class]->(Reatance)
CREATE (Regulator)-[:Class]->(Resistance)
CREATE (Regulator)-[:Class]->(regulator_on_winding)
CREATE (Regulator)-[:Class]->(Winding)
CREATE (Resistance)-[:SubClassOf]->(EngineeringUnit)
CREATE (Resistance_Matrix)-[:SubClassOf]->(Matrix)
CREATE (Sec)-[:SubClassOf]->(Units)
CREATE (Sensor)-[:SubClassOf]->(AuxiliaryEquipment)
CREATE (SmartMeter)-[:SubClassOf]->(MeteringEquipment)
CREATE (SmartMeter)-[:Class]->(load_for_smartmeter)
CREATE (SmartMeter)-[:Class]->(Load)
CREATE (SmartUser)-[:SubClassOf]->(Users)
CREATE (SmartUser)-[:Class]->(load_for_user)
CREATE (SmartUser)-[:Class]->(Load)
CREATE (Tap)-[:SubClassOf]->(EngineeringUnit)
CREATE (Transformer)-[:SubClassOf]->(Infra)
CREATE (Transformer)-[:Class]->(has_eng_unit)
CREATE (Transformer)-[:Class]->(Angle)
CREATE (Transformer)-[:Class]->(Current)
CREATE (Transformer)-[:Class]->(KVA)
CREATE (Transformer)-[:Class]->(Latitude)
CREATE (Transformer)-[:Class]->(Longitude)
CREATE (Transformer)-[:Class]->(Tap)
CREATE (Transformer)-[:Class]->(Voltage)
CREATE (Transformer)-[:Class]->(has_measurement_unit)
CREATE (Transformer)-[:Class]->(Hour)
CREATE (Transformer)-[:Class]->(Sec)
CREATE (Transformer)-[:Class]->(transformer_has_winding)
CREATE (Transformer)-[:Class]->(Winding)
CREATE (Users)-[:Class]->(financecomp_for_user)
CREATE (Users)-[:Class]->(PaymentMethod)
CREATE (V)-[:EquivalentClass]->(Voltage)
CREATE (V)-[:SubClassOf]->(EngineeringUnit)
CREATE (VN)-[:EquivalentClass]->(Voltage)
CREATE (VN)-[:SubClassOf]->(EngineeringUnit)
CREATE (Voltage)-[:SubClassOf]->(EngineeringUnit)
CREATE (Winding)-[:SubClassOf]->(ElectricComponent)
CREATE (Winding)-[:Class]->(bus_connection)
CREATE (Winding)-[:Class]->(Bus)
CREATE (Winding)-[:Class]->(has_eng_unit)
CREATE (Winding)-[:Class]->(EngineeringUnit)
CREATE (Winding)-[:Class]->(winding_has_regulator)
CREATE (Winding)-[:Class]->(Regulator)
CREATE (Winding)-[:Class]->(winding_on_transformer)
CREATE (Winding)-[:Class]->(Transformer)
CREATE (WireData)-[:SubClassOf]->(Infra)
CREATE (WireData)-[:Class]->(has_measurement_unit)
CREATE (WireData)-[:Class]->(inch)
CREATE (WireData)-[:Class]->(mi)
CREATE (XfkVA)-[:SubClassOf]->(EngineeringUnit)
CREATE (ft)-[:SubClassOf]->(Units)
CREATE (inch)-[:SubClassOf]->(Units)
CREATE (kft)-[:SubClassOf]->(Units)
CREATE (kvar)-[:SubClassOf]->(EngineeringUnit)
CREATE (mi)-[:SubClassOf]->(Units)
CREATE (min)-[:SubClassOf]->(Units)
CREATE (topObjectProperty)-[:root]->(owl)
CREATE (double)-[:root]->(xsd)
CREATE (string)-[:root]->(xsd)
CREATE (topDataProperty)-[:root]->(owl)
CREATE (CircuitComponents)-[:root]->(owl)
CREATE (integer)-[:root]->(xsd)
CREATE (boolean)-[:root]->(xsd)
CREATE (EngineeringUnit)-[:root]->(owl)
CREATE (FinancialComponents)-[:root]->(owl)
CREATE (Units)-[:root]->(owl)
CREATE (MeteringEquipment)-[:root]->(owl)
