CREATE (owl:SemanticStructure {SSName:'owl:thing', SSType:'root'})
CREATE (inst_05410_G2100EO2100_Xhl:SemanticStructure {SSName:'inst_05410_G2100EO2100_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100EO2100_Name:SemanticStructure {SSName:'inst_05410_G2100EO2100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100EN8600:SemanticStructure {SSName:'05410_G2100EN8600', SSType:'Instance'})
CREATE (inst_05410_G2100EN8600_Xhl:SemanticStructure {SSName:'inst_05410_G2100EN8600_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100EN8600_Name:SemanticStructure {SSName:'inst_05410_G2100EN8600_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100ML7400:SemanticStructure {SSName:'05410_G2100ML7400', SSType:'Instance'})
CREATE (inst_05410_G2100ML7400_Xhl:SemanticStructure {SSName:'inst_05410_G2100ML7400_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100ML7400_Name:SemanticStructure {SSName:'inst_05410_G2100ML7400_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100CJ3400:SemanticStructure {SSName:'05410_G2100CJ3400', SSType:'Instance'})
CREATE (inst_05410_G2100CJ3400_Xhl:SemanticStructure {SSName:'inst_05410_G2100CJ3400_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100CJ3400_Name:SemanticStructure {SSName:'inst_05410_G2100CJ3400_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100CK4000:SemanticStructure {SSName:'05410_G2100CK4000', SSType:'Instance'})
CREATE (inst_05410_G2100CK4000_Xhl:SemanticStructure {SSName:'inst_05410_G2100CK4000_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100CK4000_Name:SemanticStructure {SSName:'inst_05410_G2100CK4000_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100CK4100:SemanticStructure {SSName:'05410_G2100CK4100', SSType:'Instance'})
CREATE (inst_05410_G2100CK4100_Xhl:SemanticStructure {SSName:'inst_05410_G2100CK4100_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100CK4100_Name:SemanticStructure {SSName:'inst_05410_G2100CK4100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100MN4700:SemanticStructure {SSName:'05410_G2100MN4700', SSType:'Instance'})
CREATE (inst_05410_G2100MN4700_Xhl:SemanticStructure {SSName:'inst_05410_G2100MN4700_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100MN4700_Name:SemanticStructure {SSName:'inst_05410_G2100MN4700_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100NK6800:SemanticStructure {SSName:'05410_G2100NK6800', SSType:'Instance'})
CREATE (inst_05410_G2100NK6800_Xhl:SemanticStructure {SSName:'inst_05410_G2100NK6800_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100NK6800_Name:SemanticStructure {SSName:'inst_05410_G2100NK6800_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100CL9700:SemanticStructure {SSName:'05410_G2100CL9700', SSType:'Instance'})
CREATE (inst_05410_G2100CL9700_Xhl:SemanticStructure {SSName:'inst_05410_G2100CL9700_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100CL9700_Name:SemanticStructure {SSName:'inst_05410_G2100CL9700_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100CM0100:SemanticStructure {SSName:'05410_G2100CM0100', SSType:'Instance'})
CREATE (inst_05410_G2100CM0100_Xhl:SemanticStructure {SSName:'inst_05410_G2100CM0100_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100CM0100_Name:SemanticStructure {SSName:'inst_05410_G2100CM0100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100MN1400:SemanticStructure {SSName:'05410_G2100MN1400', SSType:'Instance'})
CREATE (inst_05410_G2100MN1400_Xhl:SemanticStructure {SSName:'inst_05410_G2100MN1400_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100MN1400_Name:SemanticStructure {SSName:'inst_05410_G2100MN1400_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100NJ7400:SemanticStructure {SSName:'05410_G2100NJ7400', SSType:'Instance'})
CREATE (inst_05410_G2100NJ7400_Xhl:SemanticStructure {SSName:'inst_05410_G2100NJ7400_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100NJ7400_Name:SemanticStructure {SSName:'inst_05410_G2100NJ7400_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100AI4900:SemanticStructure {SSName:'05410_G2100AI4900', SSType:'Instance'})
CREATE (inst_05410_G2100AI4900_Xhl:SemanticStructure {SSName:'inst_05410_G2100AI4900_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100AI4900_Name:SemanticStructure {SSName:'inst_05410_G2100AI4900_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100AK1200:SemanticStructure {SSName:'05410_G2100AK1200', SSType:'Instance'})
CREATE (inst_05410_G2100AK1200_Xhl:SemanticStructure {SSName:'inst_05410_G2100AK1200_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100AK1200_Name:SemanticStructure {SSName:'inst_05410_G2100AK1200_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100AK4600:SemanticStructure {SSName:'05410_G2100AK4600', SSType:'Instance'})
CREATE (inst_05410_G2100AK4600_Xhl:SemanticStructure {SSName:'inst_05410_G2100AK4600_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100AK4600_Name:SemanticStructure {SSName:'inst_05410_G2100AK4600_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100OJ3400:SemanticStructure {SSName:'05410_G2100OJ3400', SSType:'Instance'})
CREATE (inst_05410_G2100OJ3400_Xhl:SemanticStructure {SSName:'inst_05410_G2100OJ3400_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100OJ3400_Name:SemanticStructure {SSName:'inst_05410_G2100OJ3400_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_G2100OJ3600:SemanticStructure {SSName:'05410_G2100OJ3600', SSType:'Instance'})
CREATE (inst_05410_G2100OJ3600_Xhl:SemanticStructure {SSName:'inst_05410_G2100OJ3600_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_G2100OJ3600_Name:SemanticStructure {SSName:'inst_05410_G2100OJ3600_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A208450100:SemanticStructure {SSName:'208450100', SSType:'Instance'})
CREATE (inst_Loadshape_for_Load:SemanticStructure {SSName:'inst_Loadshape_for_Load:ObjectProperty', SSType:'Instance'})
CREATE (inst_Loadshape:SemanticStructure {SSName:'inst_Loadshape:Class', SSType:'Instance'})
CREATE (inst_CVRVars:SemanticStructure {SSName:'inst_CVRVars:Class', SSType:'Instance'})
CREATE (inst_CVRWatts:SemanticStructure {SSName:'inst_CVRWatts:Class', SSType:'Instance'})
CREATE (inst_KV:SemanticStructure {SSName:'inst_KV:Class', SSType:'Instance'})
CREATE (inst_XfkVA:SemanticStructure {SSName:'inst_XfkVA:Class', SSType:'Instance'})
CREATE (inst_smartmeter_for_load:SemanticStructure {SSName:'inst_smartmeter_for_load:ObjectProperty', SSType:'Instance'})
CREATE (inst_SmartMeter:SemanticStructure {SSName:'inst_SmartMeter:Class', SSType:'Instance'})
CREATE (inst_user_for_load:SemanticStructure {SSName:'inst_user_for_load:ObjectProperty', SSType:'Instance'})
CREATE (inst_Consumer:SemanticStructure {SSName:'inst_Consumer:Class', SSType:'Instance'})
CREATE (inst_Prosumer:SemanticStructure {SSName:'inst_Prosumer:Class', SSType:'Instance'})
CREATE (inst_SmartUser:SemanticStructure {SSName:'inst_SmartUser:Class', SSType:'Instance'})
CREATE (inst_208450100_Vminpu:SemanticStructure {SSName:'inst_208450100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_208450100_model:SemanticStructure {SSName:'inst_208450100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_208450100_pf:SemanticStructure {SSName:'inst_208450100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_208450100_status:SemanticStructure {SSName:'inst_208450100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_208450100_Name:SemanticStructure {SSName:'inst_208450100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A209450100:SemanticStructure {SSName:'209450100', SSType:'Instance'})
CREATE (inst_209450100_Vminpu:SemanticStructure {SSName:'inst_209450100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_209450100_model:SemanticStructure {SSName:'inst_209450100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_209450100_pf:SemanticStructure {SSName:'inst_209450100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_209450100_status:SemanticStructure {SSName:'inst_209450100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_209450100_Name:SemanticStructure {SSName:'inst_209450100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A210450100:SemanticStructure {SSName:'210450100', SSType:'Instance'})
CREATE (inst_210450100_Vminpu:SemanticStructure {SSName:'inst_210450100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_210450100_model:SemanticStructure {SSName:'inst_210450100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_210450100_pf:SemanticStructure {SSName:'inst_210450100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_210450100_status:SemanticStructure {SSName:'inst_210450100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_210450100_Name:SemanticStructure {SSName:'inst_210450100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A211450100:SemanticStructure {SSName:'211450100', SSType:'Instance'})
CREATE (inst_211450100_Vminpu:SemanticStructure {SSName:'inst_211450100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_211450100_model:SemanticStructure {SSName:'inst_211450100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_211450100_pf:SemanticStructure {SSName:'inst_211450100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_211450100_status:SemanticStructure {SSName:'inst_211450100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_211450100_Name:SemanticStructure {SSName:'inst_211450100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A212450100:SemanticStructure {SSName:'212450100', SSType:'Instance'})
CREATE (inst_212450100_Vminpu:SemanticStructure {SSName:'inst_212450100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_212450100_model:SemanticStructure {SSName:'inst_212450100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_212450100_pf:SemanticStructure {SSName:'inst_212450100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_212450100_status:SemanticStructure {SSName:'inst_212450100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_212450100_Name:SemanticStructure {SSName:'inst_212450100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A213450100:SemanticStructure {SSName:'213450100', SSType:'Instance'})
CREATE (inst_213450100_Vminpu:SemanticStructure {SSName:'inst_213450100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_213450100_model:SemanticStructure {SSName:'inst_213450100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_213450100_pf:SemanticStructure {SSName:'inst_213450100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_213450100_status:SemanticStructure {SSName:'inst_213450100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_213450100_Name:SemanticStructure {SSName:'inst_213450100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A216450100:SemanticStructure {SSName:'216450100', SSType:'Instance'})
CREATE (inst_216450100_Vminpu:SemanticStructure {SSName:'inst_216450100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_216450100_model:SemanticStructure {SSName:'inst_216450100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_216450100_pf:SemanticStructure {SSName:'inst_216450100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_216450100_status:SemanticStructure {SSName:'inst_216450100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_216450100_Name:SemanticStructure {SSName:'inst_216450100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A231019089:SemanticStructure {SSName:'231019089', SSType:'Instance'})
CREATE (inst_231019089_Vminpu:SemanticStructure {SSName:'inst_231019089_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_231019089_model:SemanticStructure {SSName:'inst_231019089_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_231019089_pf:SemanticStructure {SSName:'inst_231019089_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_231019089_status:SemanticStructure {SSName:'inst_231019089_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_231019089_Name:SemanticStructure {SSName:'inst_231019089_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A208450101:SemanticStructure {SSName:'208450101', SSType:'Instance'})
CREATE (inst_208450101_Vminpu:SemanticStructure {SSName:'inst_208450101_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_208450101_model:SemanticStructure {SSName:'inst_208450101_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_208450101_pf:SemanticStructure {SSName:'inst_208450101_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_208450101_status:SemanticStructure {SSName:'inst_208450101_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_208450101_Name:SemanticStructure {SSName:'inst_208450101_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A209450101:SemanticStructure {SSName:'209450101', SSType:'Instance'})
CREATE (inst_209450101_Vminpu:SemanticStructure {SSName:'inst_209450101_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_209450101_model:SemanticStructure {SSName:'inst_209450101_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_209450101_pf:SemanticStructure {SSName:'inst_209450101_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_209450101_status:SemanticStructure {SSName:'inst_209450101_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_209450101_Name:SemanticStructure {SSName:'inst_209450101_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A210450112:SemanticStructure {SSName:'210450112', SSType:'Instance'})
CREATE (inst_210450112_Vminpu:SemanticStructure {SSName:'inst_210450112_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_210450112_model:SemanticStructure {SSName:'inst_210450112_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_210450112_pf:SemanticStructure {SSName:'inst_210450112_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_210450112_status:SemanticStructure {SSName:'inst_210450112_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_210450112_Name:SemanticStructure {SSName:'inst_210450112_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A211450111:SemanticStructure {SSName:'211450111', SSType:'Instance'})
CREATE (inst_211450111_Vminpu:SemanticStructure {SSName:'inst_211450111_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_211450111_model:SemanticStructure {SSName:'inst_211450111_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_211450111_pf:SemanticStructure {SSName:'inst_211450111_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_211450111_status:SemanticStructure {SSName:'inst_211450111_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_211450111_Name:SemanticStructure {SSName:'inst_211450111_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A212450101:SemanticStructure {SSName:'212450101', SSType:'Instance'})
CREATE (inst_212450101_Vminpu:SemanticStructure {SSName:'inst_212450101_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_212450101_model:SemanticStructure {SSName:'inst_212450101_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_212450101_pf:SemanticStructure {SSName:'inst_212450101_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_212450101_status:SemanticStructure {SSName:'inst_212450101_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_212450101_Name:SemanticStructure {SSName:'inst_212450101_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A213450101:SemanticStructure {SSName:'213450101', SSType:'Instance'})
CREATE (inst_213450101_Vminpu:SemanticStructure {SSName:'inst_213450101_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_213450101_model:SemanticStructure {SSName:'inst_213450101_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_213450101_pf:SemanticStructure {SSName:'inst_213450101_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_213450101_status:SemanticStructure {SSName:'inst_213450101_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_213450101_Name:SemanticStructure {SSName:'inst_213450101_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A216450101:SemanticStructure {SSName:'216450101', SSType:'Instance'})
CREATE (inst_216450101_Vminpu:SemanticStructure {SSName:'inst_216450101_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_216450101_model:SemanticStructure {SSName:'inst_216450101_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_216450101_pf:SemanticStructure {SSName:'inst_216450101_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_216450101_status:SemanticStructure {SSName:'inst_216450101_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_216450101_Name:SemanticStructure {SSName:'inst_216450101_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A231019081:SemanticStructure {SSName:'231019081', SSType:'Instance'})
CREATE (inst_231019081_Vminpu:SemanticStructure {SSName:'inst_231019081_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_231019081_model:SemanticStructure {SSName:'inst_231019081_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_231019081_pf:SemanticStructure {SSName:'inst_231019081_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_231019081_status:SemanticStructure {SSName:'inst_231019081_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_231019081_Name:SemanticStructure {SSName:'inst_231019081_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A109614539:SemanticStructure {SSName:'109614539', SSType:'Instance'})
CREATE (inst_109614539_Vminpu:SemanticStructure {SSName:'inst_109614539_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_109614539_model:SemanticStructure {SSName:'inst_109614539_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_109614539_pf:SemanticStructure {SSName:'inst_109614539_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_109614539_status:SemanticStructure {SSName:'inst_109614539_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_109614539_Name:SemanticStructure {SSName:'inst_109614539_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A138468953:SemanticStructure {SSName:'138468953', SSType:'Instance'})
CREATE (inst_138468953_Vminpu:SemanticStructure {SSName:'inst_138468953_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_138468953_model:SemanticStructure {SSName:'inst_138468953_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_138468953_pf:SemanticStructure {SSName:'inst_138468953_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_138468953_status:SemanticStructure {SSName:'inst_138468953_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_138468953_Name:SemanticStructure {SSName:'inst_138468953_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A313055646:SemanticStructure {SSName:'313055646', SSType:'Instance'})
CREATE (inst_313055646_Vminpu:SemanticStructure {SSName:'inst_313055646_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_313055646_model:SemanticStructure {SSName:'inst_313055646_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_313055646_pf:SemanticStructure {SSName:'inst_313055646_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_313055646_status:SemanticStructure {SSName:'inst_313055646_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_313055646_Name:SemanticStructure {SSName:'inst_313055646_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A318979782:SemanticStructure {SSName:'318979782', SSType:'Instance'})
CREATE (inst_318979782_Vminpu:SemanticStructure {SSName:'inst_318979782_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_318979782_model:SemanticStructure {SSName:'inst_318979782_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_318979782_pf:SemanticStructure {SSName:'inst_318979782_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_318979782_status:SemanticStructure {SSName:'inst_318979782_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_318979782_Name:SemanticStructure {SSName:'inst_318979782_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A438429982:SemanticStructure {SSName:'438429982', SSType:'Instance'})
CREATE (inst_438429982_Vminpu:SemanticStructure {SSName:'inst_438429982_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_438429982_model:SemanticStructure {SSName:'inst_438429982_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_438429982_pf:SemanticStructure {SSName:'inst_438429982_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_438429982_status:SemanticStructure {SSName:'inst_438429982_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_438429982_Name:SemanticStructure {SSName:'inst_438429982_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A527508382:SemanticStructure {SSName:'527508382', SSType:'Instance'})
CREATE (inst_527508382_Vminpu:SemanticStructure {SSName:'inst_527508382_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_527508382_model:SemanticStructure {SSName:'inst_527508382_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_527508382_pf:SemanticStructure {SSName:'inst_527508382_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_527508382_status:SemanticStructure {SSName:'inst_527508382_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_527508382_Name:SemanticStructure {SSName:'inst_527508382_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A589583049:SemanticStructure {SSName:'589583049', SSType:'Instance'})
CREATE (inst_589583049_Vminpu:SemanticStructure {SSName:'inst_589583049_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_589583049_model:SemanticStructure {SSName:'inst_589583049_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_589583049_pf:SemanticStructure {SSName:'inst_589583049_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_589583049_status:SemanticStructure {SSName:'inst_589583049_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_589583049_Name:SemanticStructure {SSName:'inst_589583049_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A665149786:SemanticStructure {SSName:'665149786', SSType:'Instance'})
CREATE (inst_665149786_Vminpu:SemanticStructure {SSName:'inst_665149786_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_665149786_model:SemanticStructure {SSName:'inst_665149786_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_665149786_pf:SemanticStructure {SSName:'inst_665149786_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_665149786_status:SemanticStructure {SSName:'inst_665149786_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_665149786_Name:SemanticStructure {SSName:'inst_665149786_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A679416869:SemanticStructure {SSName:'679416869', SSType:'Instance'})
CREATE (inst_679416869_Vminpu:SemanticStructure {SSName:'inst_679416869_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_679416869_model:SemanticStructure {SSName:'inst_679416869_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_679416869_pf:SemanticStructure {SSName:'inst_679416869_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_679416869_status:SemanticStructure {SSName:'inst_679416869_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_679416869_Name:SemanticStructure {SSName:'inst_679416869_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A374998000:SemanticStructure {SSName:'374998000', SSType:'Instance'})
CREATE (inst_374998000_Vminpu:SemanticStructure {SSName:'inst_374998000_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_374998000_model:SemanticStructure {SSName:'inst_374998000_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_374998000_pf:SemanticStructure {SSName:'inst_374998000_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_374998000_status:SemanticStructure {SSName:'inst_374998000_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_374998000_Name:SemanticStructure {SSName:'inst_374998000_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A577350100:SemanticStructure {SSName:'577350100', SSType:'Instance'})
CREATE (inst_577350100_Vminpu:SemanticStructure {SSName:'inst_577350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_577350100_model:SemanticStructure {SSName:'inst_577350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_577350100_pf:SemanticStructure {SSName:'inst_577350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_577350100_status:SemanticStructure {SSName:'inst_577350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_577350100_Name:SemanticStructure {SSName:'inst_577350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A113450100:SemanticStructure {SSName:'113450100', SSType:'Instance'})
CREATE (inst_113450100_Vminpu:SemanticStructure {SSName:'inst_113450100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_113450100_model:SemanticStructure {SSName:'inst_113450100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_113450100_pf:SemanticStructure {SSName:'inst_113450100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_113450100_status:SemanticStructure {SSName:'inst_113450100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_113450100_Name:SemanticStructure {SSName:'inst_113450100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A171450100:SemanticStructure {SSName:'171450100', SSType:'Instance'})
CREATE (inst_171450100_Vminpu:SemanticStructure {SSName:'inst_171450100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_171450100_model:SemanticStructure {SSName:'inst_171450100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_171450100_pf:SemanticStructure {SSName:'inst_171450100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_171450100_status:SemanticStructure {SSName:'inst_171450100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_171450100_Name:SemanticStructure {SSName:'inst_171450100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A206350100:SemanticStructure {SSName:'206350100', SSType:'Instance'})
CREATE (inst_206350100_Vminpu:SemanticStructure {SSName:'inst_206350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_206350100_model:SemanticStructure {SSName:'inst_206350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_206350100_pf:SemanticStructure {SSName:'inst_206350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_206350100_status:SemanticStructure {SSName:'inst_206350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_206350100_Name:SemanticStructure {SSName:'inst_206350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A207350100:SemanticStructure {SSName:'207350100', SSType:'Instance'})
